Rank,Name,Salary,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Experience
100,"Taurean Prince, PF",13000000,2020-21,26,TOT,NBA,PF,41,10,22.1,3.2,8,0.401,1.5,3.8,0.4,1.7,4.2,0.401,0.495,1.6,1.9,0.855,0.5,3,3.5,1.9,0.7,0.6,1.1,1.8,9.5,4
101,"Robert Covington, PF",12975471,2020-21,30,POR,NBA,PF,70,70,32,2.9,7.3,0.401,1.9,5.1,0.379,1,2.2,0.451,0.533,0.7,0.9,0.806,0.9,5.8,6.7,1.7,1.4,1.2,0.9,2.8,8.5,7
102,"T.J. Warren, SF",12690000,2020-21,27,IND,NBA,SF,4,4,29.3,6.8,12.8,0.529,0,1.8,0,6.8,11,0.614,0.529,2,2.5,0.8,0.5,3,3.5,1.3,0.5,0,1,4,15.5,6
103,"Deandre Ayton, C",12632950,2020-21,22,PHO,NBA,C,69,69,30.7,6.2,10,0.626,0.1,0.3,0.2,6.2,9.7,0.639,0.629,1.9,2.5,0.769,3.3,7.2,10.5,1.4,0.6,1.2,1.5,2.8,14.4,2
104,"Terrence Ross, SG",12500000,2020-21,29,ORL,NBA,SG,46,2,29.3,5.5,13.4,0.412,1.9,5.7,0.337,3.6,7.7,0.469,0.485,2.6,3,0.87,0.3,3.1,3.4,2.3,1,0.5,1.6,1.9,15.6,8
105,"Jordan Clarkson, PG",12420000,2020-21,28,UTA,NBA,SG,68,1,26.7,6.7,15.8,0.425,3.1,8.8,0.347,3.7,7,0.523,0.522,1.9,2.1,0.896,0.7,3.3,4,2.5,0.9,0.1,1.7,1.6,18.4,6
106,"Dillon Brooks, SF",12200000,2020-21,25,MEM,NBA,SF,67,67,29.8,6.4,15.4,0.419,1.9,5.6,0.344,4.5,9.8,0.461,0.481,2.4,2.9,0.815,0.8,2.1,2.9,2.3,1.2,0.4,1.8,3.5,17.2,3
107,"Kelly Olynyk, PF",12195122,2020-21,29,TOT,NBA,"C,PF",70,62,28.5,4.8,10,0.484,1.8,5.3,0.342,3,4.7,0.641,0.574,2.1,2.5,0.829,1.2,5.7,7,2.9,1.1,0.6,1.8,3,13.5,7
108,"Kelly Oubre Jr., SG",12000000,2020-21,25,GSW,NBA,SF,55,50,30.7,5.8,13.2,0.439,1.6,5.2,0.316,4.1,8,0.519,0.501,2.2,3.2,0.695,1.5,4.5,6,1.3,1,0.8,1.3,2.2,15.4,5
109,"Jusuf Nurkic, C",12000000,2020-21,26,POR,NBA,C,37,37,23.8,4.6,9,0.514,0.3,0.8,0.4,4.3,8.2,0.525,0.532,1.9,3.1,0.619,2.3,6.6,9,3.4,1,1.1,2,2.8,11.5,6
110,"Josh Hart, SG",12000000,2020-21,25,NOP,NBA,SF,47,4,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.775,1.1,6.9,8,2.3,0.8,0.3,1,2.4,9.2,3
111,"Josh Richardson, SG",11615328,2020-21,27,DAL,NBA,SG,59,56,30.3,4.5,10.5,0.427,1.5,4.5,0.33,3,5.9,0.501,0.498,1.7,1.8,0.917,0.9,2.4,3.3,2.6,1,0.4,1.3,2.2,12.1,5
112,"Marvin Bagley III, PF",11312114,2020-21,21,SAC,NBA,PF,43,42,25.9,5.7,11.4,0.504,0.9,2.5,0.343,4.9,8.9,0.55,0.542,1.8,3.1,0.575,2.5,4.9,7.4,1,0.5,0.5,1.4,2.3,14.1,2
113,"Dwight Powell, C",11080125,2020-21,29,DAL,NBA,C,58,19,16.7,2.1,3.3,0.619,0.1,0.4,0.238,2,3,0.665,0.631,1.7,2.1,0.782,1.4,2.7,4,1.1,0.6,0.5,0.7,2.3,5.9,6
114,"Devonte' Graham, PG",11000000,2020-21,25,CHO,NBA,PG,55,44,30.2,4.6,12.2,0.377,3.3,8.7,0.375,1.3,3.5,0.38,0.51,2.4,2.9,0.842,0.4,2.3,2.7,5.4,0.9,0.1,1.5,1.4,14.8,2
115,"Zion Williamson, PF",10733400,2020-21,20,NOP,NBA,PF,61,61,33.2,10.4,17,0.611,0.2,0.6,0.294,10.2,16.4,0.622,0.616,6,8.7,0.698,2.7,4.5,7.2,3.7,0.9,0.6,2.7,2.2,27,1
116,"Larry Nance Jr., PF",10690909,2020-21,28,CLE,NBA,PF,35,27,31.2,3.7,7.8,0.471,1.2,3.3,0.36,2.5,4.5,0.551,0.546,0.9,1.4,0.612,1.5,5.2,6.7,3.1,1.7,0.5,1.6,2.1,9.3,5
117,"Jeremy Lamb, SG",10500000,2020-21,28,IND,NBA,SG,36,8,21.3,3.3,7.7,0.435,1.4,3.6,0.406,1.9,4.1,0.459,0.529,2,2.1,0.947,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2,10.1,8
118,"Richaun Holmes, C",10384500,2020-21,27,SAC,NBA,C,61,61,29.2,6,9.4,0.637,0,0.2,0.182,6,9.2,0.645,0.638,2.2,2.8,0.794,2.4,5.9,8.3,1.7,0.6,1.6,1.2,3.5,14.2,5
119,"Reggie Jackson, PG",10384500,2020-21,30,LAC,NBA,SG,67,43,23,3.9,8.7,0.45,1.8,4.2,0.433,2.1,4.5,0.465,0.554,1,1.2,0.817,0.4,2.5,2.9,3.1,0.6,0.1,1.1,1.9,10.7,9
120,"Anthony Edwards, SF",10245480,2020-21,19,MIN,NBA,SG,72,55,32.1,7,16.8,0.417,2.4,7.2,0.329,4.6,9.6,0.483,0.488,2.9,3.8,0.776,0.8,3.8,4.7,2.9,1.1,0.5,2.2,1.8,19.3,0
121,"Luka Doncic, PG",10174391,2020-21,21,DAL,NBA,PG,66,66,34.3,9.8,20.5,0.479,2.9,8.3,0.35,6.9,12.2,0.567,0.55,5.2,7.1,0.73,0.8,7.2,8,8.6,1,0.5,4.3,2.3,27.7,2
122,"Cade Cunningham, PG",10050120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,"Tomas Satoransky, SG",10000000,2020-21,29,CHI,NBA,SG,58,18,22.5,2.9,5.7,0.514,0.7,2,0.356,2.2,3.6,0.602,0.578,1.2,1.4,0.848,0.5,1.9,2.4,4.7,0.7,0.2,1.7,1.5,7.7,4
124,"Danny Green, SF",10000000,2020-21,33,PHI,NBA,SF,69,69,28,3.2,7.9,0.412,2.5,6.3,0.405,0.7,1.6,0.438,0.573,0.4,0.6,0.775,0.8,3,3.8,1.7,1.3,0.8,1,1.8,9.5,11
125,"Kyle Anderson, SF",9937150,2020-21,27,MEM,NBA,PF,69,69,27.3,4.5,9.5,0.468,1.4,3.8,0.36,3.1,5.8,0.539,0.54,2.1,2.7,0.783,0.8,5,5.7,3.6,1.2,0.8,1.2,1.7,12.4,6
126,"Montrezl Harrell, C",9720900,2020-21,27,LAL,NBA,C,69,1,22.9,5.4,8.7,0.622,0,0.1,0,5.4,8.6,0.632,0.622,2.6,3.7,0.707,2.3,3.9,6.2,1.1,0.7,0.7,1.1,1.9,13.5,5
127,"Derrick Favors, C",9720900,2020-21,29,UTA,NBA,C,68,0,15.3,2.3,3.6,0.638,0,0,0,2.3,3.5,0.643,0.638,0.9,1.2,0.738,2,3.5,5.5,0.6,0.5,1,0.5,2.1,5.4,10
128,"Jae Crowder, PF",9720900,2020-21,30,PHO,NBA,PF,60,42,27.5,3.3,8.2,0.404,2.5,6.3,0.389,0.9,1.9,0.455,0.555,1,1.3,0.76,0.5,4.2,4.7,2.1,0.8,0.5,0.9,2.1,10.1,8
129,"Serge Ibaka, C",9720900,2020-21,31,LAC,NBA,C,41,39,23.3,4.5,8.9,0.51,1,2.8,0.339,3.6,6.1,0.588,0.563,1,1.3,0.811,1.8,4.9,6.7,1.8,0.2,1.1,1.1,1.9,11.1,11
130,"Derrick Jones Jr., SF",9720900,2020-21,23,POR,NBA,SF,58,43,22.7,2.5,5.2,0.484,0.7,2.3,0.316,1.8,2.9,0.619,0.554,1,1.6,0.648,1.3,2.2,3.5,0.8,0.6,0.9,0.6,2.2,6.8,4
131,"Tristan Thompson, C",9720900,2020-21,29,BOS,NBA,PF,54,43,23.8,3.1,6,0.518,0,0.1,0,3.1,6,0.523,0.518,1.3,2.2,0.592,3.1,5,8.1,1.2,0.4,0.6,1.1,2.2,7.6,9
132,"Ja Morant, PG",9603360,2020-21,21,MEM,NBA,PG,63,63,32.6,6.8,15.2,0.449,1.2,3.8,0.303,5.7,11.4,0.499,0.487,4.3,5.9,0.728,0.9,3.1,4,7.4,0.9,0.2,3.2,1.4,19.1,1
133,"Alec Burks, SG",9536000,2020-21,29,NYK,NBA,SG,49,5,25.6,4.3,10.2,0.42,2.1,5,0.415,2.2,5.2,0.425,0.522,2.1,2.4,0.856,0.4,4.2,4.6,2.2,0.6,0.3,1,2.1,12.7,9
134,"Reggie Bullock, SF",9536000,2020-21,29,NYK,NBA,SF,65,64,30,3.8,8.6,0.442,2.5,6.1,0.41,1.3,2.5,0.521,0.587,0.8,0.8,0.909,0.2,3.2,3.4,1.5,0.8,0.2,0.7,2.2,10.9,7
135,"Talen Horton-Tucker, SG",9500000,2020-21,20,LAL,NBA,SG,65,4,20.1,3.4,7.5,0.458,0.6,2,0.282,2.9,5.5,0.522,0.496,1.5,2,0.775,0.4,2.2,2.6,2.8,1,0.3,1.6,2,9,1
136,"Mason Plumlee, C",9248333,2020-21,30,DET,NBA,C,56,56,26.8,4.2,6.8,0.614,0,0.1,0,4.2,6.7,0.626,0.614,2,3,0.669,2.6,6.7,9.3,3.6,0.8,0.9,1.9,3.3,10.4,7
137,"Jaren Jackson Jr., PF",9180560,2020-21,21,MEM,NBA,C,11,4,23.5,4.8,11.4,0.424,1.5,5.5,0.283,3.3,5.9,0.554,0.492,3.2,3.8,0.833,1.5,4.1,5.6,1.1,1.1,1.6,1.4,3.8,14.4,2
138,"James Wiseman, C",9166800,2020-21,19,GSW,NBA,C,39,27,21.4,4.9,9.4,0.519,0.3,1,0.316,4.6,8.5,0.542,0.535,1.4,2.2,0.628,1.4,4.4,5.8,0.7,0.3,0.9,1.5,3.1,11.5,0
139,"Jalen Green, SG",8992200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"Maxi Kleber, PF",8975000,2020-21,29,DAL,NBA,PF,50,40,26.8,2.3,5.5,0.422,1.7,4.2,0.41,0.6,1.3,0.46,0.58,0.7,0.7,0.919,0.9,4.3,5.2,1.4,0.5,0.7,0.6,2.1,7.1,3
141,"De'Anthony Melton, SG",8805976,2020-21,22,MEM,NBA,PG,52,1,20.1,3.3,7.6,0.438,1.7,4.1,0.412,1.6,3.5,0.467,0.548,0.8,1,0.804,0.6,2.5,3.1,2.5,1.2,0.6,1.3,1.6,9.1,2
142,"Royce O'Neale, PF",8800000,2020-21,27,UTA,NBA,SF,71,71,31.6,2.5,5.5,0.444,1.5,3.9,0.385,1,1.6,0.586,0.58,0.5,0.6,0.848,1.2,5.6,6.8,2.5,0.8,0.5,1.2,2.6,7,3
143,"Jakob Poeltl, C",8750000,2020-21,25,SAS,NBA,C,69,51,26.7,3.8,6.2,0.616,0,0,,3.8,6.2,0.616,0.616,0.9,1.8,0.508,3.2,4.8,7.9,1.9,0.7,1.8,1.2,2.5,8.6,4
144,"Kemba Walker, PG",8729020,2020-21,30,BOS,NBA,PG,43,43,31.8,6.6,15.7,0.42,3,8.2,0.36,3.7,7.5,0.486,0.514,3.1,3.5,0.899,0.4,3.6,4,4.9,1.1,0.3,2,1.4,19.3,9
145,"Thomas Bryant, C",8666667,2020-21,23,WAS,NBA,C,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5,7,0.714,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3,3
146,"Alex Caruso, SG",8650651,2020-21,26,LAL,NBA,PG,58,6,21,2.3,5.3,0.436,0.9,2.4,0.401,1.3,2.9,0.464,0.526,0.8,1.3,0.645,0.5,2.4,2.9,2.8,1.1,0.3,1.3,1.9,6.4,3
147,"RJ Barrett, SG",8623920,2020-21,20,NYK,NBA,SG,72,72,34.9,6.5,14.7,0.441,1.7,4.3,0.401,4.8,10.4,0.457,0.499,2.9,3.8,0.746,0.9,4.8,5.8,3,0.7,0.3,1.9,2.6,17.6,1
148,"Delon Wright, SG",8526316,2020-21,28,SAC,NBA,PG,27,8,25.8,3.9,8.3,0.462,1.2,3.1,0.398,2.6,5.3,0.5,0.536,1.1,1.3,0.833,1,2.9,3.9,3.6,1.6,0.4,1.3,1.1,10,5
149,"Dario Saric, PF",8510000,2020-21,26,PHO,NBA,C,50,4,17.4,3.1,6.8,0.447,0.9,2.7,0.348,2.1,4.1,0.512,0.516,1.7,2,0.848,0.9,2.9,3.8,1.3,0.6,0.1,1.1,1.9,8.7,4
150,"Monte Morris, PG",8449074,2020-21,25,DEN,NBA,PG,47,13,25.4,4,8.2,0.481,1.1,2.9,0.381,2.9,5.4,0.534,0.547,1.2,1.6,0.795,0.2,1.8,2,3.2,0.7,0.3,0.7,1,10.2,3
151,"Tyus Jones, PG",8376286,2020-21,24,MEM,NBA,PG,70,9,17.5,2.5,5.9,0.431,0.6,2,0.321,1.9,3.9,0.487,0.485,0.6,0.6,0.911,0.3,1.7,2,3.7,0.9,0.1,0.7,0.4,6.3,5
152,"Trae Young, PG",8326471,2020-21,22,ATL,NBA,PG,63,63,33.7,7.7,17.7,0.438,2.2,6.3,0.343,5.6,11.3,0.491,0.499,7.7,8.7,0.886,0.6,3.3,3.9,9.4,0.8,0.2,4.1,1.8,25.3,2
153,"Daniel Theis, C",8280351,2020-21,28,CHI,NBA,C,23,14,25,4,7.7,0.522,0.7,2.5,0.281,3.3,5.3,0.636,0.567,1.2,1.9,0.651,1.7,4.2,5.9,1.8,0.7,0.6,1.1,2,10,3
154,"LaMelo Ball, PG",8231760,2020-21,19,CHO,NBA,PG,51,31,28.8,5.7,13.2,0.436,1.8,5.1,0.352,3.9,8.1,0.489,0.504,2.5,3.2,0.758,1.2,4.7,5.9,6.1,1.6,0.4,2.8,2.7,15.7,0
155,"Seth Curry, SG",8207518,2020-21,30,PHI,NBA,SG,57,57,28.7,4.5,9.7,0.467,2.2,4.9,0.45,2.3,4.8,0.485,0.582,1.2,1.4,0.896,0.2,2.2,2.4,2.7,0.8,0.1,1.1,1.7,12.5,6
156,"JaMychal Green, PF",8200000,2020-21,30,DEN,NBA,PF,58,5,19.3,3,6.4,0.463,1.4,3.4,0.399,1.6,3,0.534,0.568,0.8,1,0.807,1.5,3.3,4.8,0.9,0.4,0.4,0.9,2.5,8.1,6
157,"Cedi Osman, SF",8133334,2020-21,25,CLE,NBA,SF,59,26,25.6,3.7,9.9,0.374,1.7,5.5,0.306,2,4.4,0.458,0.458,1.3,1.6,0.8,0.6,2.8,3.4,2.9,0.9,0.2,1.4,2,10.4,3
158,"Evan Mobley, C",8075160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,"Nerlens Noel, C",8000000,2020-21,26,NYK,NBA,C,64,41,24.2,2.1,3.5,0.614,0,0,0,2.1,3.4,0.623,0.614,0.8,1.1,0.714,2.2,4.2,6.4,0.7,1.1,2.2,1,2.8,5.1,6
160,"De'Andre Hunter, SF",7775400,2020-21,23,ATL,NBA,SF,23,19,29.5,5.2,10.8,0.484,1.3,4.1,0.326,3.9,6.7,0.582,0.546,3.2,3.7,0.859,0.7,4,4.8,1.9,0.8,0.5,1.3,2.6,15,1
161,"Mo Bamba, C",7568743,2020-21,22,ORL,NBA,C,46,5,15.8,3.1,6.5,0.472,0.8,2.6,0.322,2.3,4,0.568,0.535,1,1.4,0.682,1.7,4.1,5.8,0.8,0.3,1.3,0.8,1.9,8,2
162,"Ivica Zubac, C",7518518,2020-21,23,LAC,NBA,C,72,33,22.3,3.6,5.5,0.652,0,0.1,0.25,3.6,5.4,0.656,0.654,1.9,2.4,0.789,2.6,4.6,7.2,1.3,0.3,0.9,1.1,2.6,9,4
163,"T.J. McConnell, PG",7500000,2020-21,28,IND,NBA,PG,69,3,26,4,7.1,0.559,0.2,0.7,0.313,3.8,6.4,0.586,0.574,0.5,0.7,0.688,0.8,2.9,3.7,6.6,1.9,0.3,2,1.6,8.6,5
164,"Patrick Williams, PF",7422000,2020-21,19,CHI,NBA,PF,71,71,27.9,3.6,7.4,0.483,0.8,1.9,0.391,2.8,5.5,0.515,0.534,1.3,1.8,0.728,0.9,3.7,4.6,1.4,0.9,0.6,1.4,1.8,9.2,0
165,"Aron Baynes, C",7350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,"Scottie Barnes, SF",7280520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,"Darius Garland, PG",7040880,2020-21,21,CLE,NBA,PG,54,50,33.1,6.7,14.9,0.451,1.9,4.9,0.395,4.8,9.9,0.479,0.517,2.1,2.4,0.848,0.4,2,2.4,6.1,1.2,0.1,3,2,17.4,1
168,"Chris Boucher, PF",7020000,2020-21,28,TOR,NBA,C,60,14,24.2,4.8,9.3,0.514,1.5,3.9,0.383,3.3,5.4,0.609,0.595,2.5,3.2,0.788,2,4.8,6.7,1.1,0.6,1.9,0.8,2.8,13.6,3
169,"Zach Collins, PF",7000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
170,"P.J. Tucker, PF",7000000,2020-21,35,TOT,NBA,PF,52,33,26.1,1.3,3.4,0.373,0.8,2.3,0.336,0.5,1.1,0.448,0.486,0.4,0.5,0.75,1,2.9,3.9,1.2,0.8,0.4,0.8,2.4,3.7,9
171,"D.J. Augustin, PG",7000000,2020-21,33,TOT,NBA,PG,57,12,19.8,2.4,6,0.394,1.5,3.8,0.382,0.9,2.2,0.413,0.515,1.5,1.6,0.904,0.4,1.3,1.6,3.3,0.5,0,1.1,1,7.7,12
172,"Wendell Carter Jr., C",6920027,2020-21,21,TOT,NBA,C,54,44,25.5,4.3,8.5,0.503,0.3,0.9,0.294,4,7.5,0.53,0.52,2.4,3.3,0.732,2.4,5.8,8.2,1.9,0.6,0.8,1.4,2.7,11.2,2
173,"Juancho Hernangomez, F",6907815,2020-21,25,MIN,NBA,PF,52,6,17.3,2.5,5.8,0.435,1.1,3.2,0.327,1.4,2.5,0.573,0.527,1.2,1.9,0.619,0.9,3.1,3.9,0.7,0.4,0.1,0.5,1,7.2,4
174,"Isaac Okoro, SF",6720720,2020-21,20,CLE,NBA,SG,67,67,32.4,3.5,8.3,0.42,0.9,3.2,0.29,2.6,5.1,0.501,0.476,1.7,2.3,0.726,1,2.1,3.1,1.9,0.9,0.4,1.3,2.8,9.6,0
175,"Jalen Suggs, SG",6593040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,"Cameron Payne, PG",6500000,2020-21,26,PHO,NBA,PG,60,1,18,3.2,6.6,0.484,1.2,2.8,0.44,2,3.8,0.515,0.576,0.8,0.9,0.893,0.3,2.1,2.4,3.6,0.6,0.3,1,1.6,8.4,5
177,"Collin Sexton, PG",6439671,2020-21,22,CLE,NBA,SG,60,60,35.3,8.8,18.4,0.475,1.6,4.4,0.371,7.1,14,0.508,0.519,5.2,6.4,0.815,1,2.2,3.1,4.4,1,0.2,2.8,2.6,24.3,2
178,"Jarrett Culver, G",6395160,2020-21,21,MIN,NBA,SG,34,7,14.7,2,4.9,0.411,0.4,1.6,0.245,1.6,3.4,0.487,0.449,0.9,1.4,0.604,1,2.1,3.1,0.7,0.5,0.3,0.8,1.7,5.3,1
179,"Khem Birch, C",6350000,2020-21,28,TOT,NBA,C,67,22,22.8,2.8,5.7,0.497,0.2,0.8,0.25,2.6,4.9,0.537,0.514,1.4,1.9,0.705,2.6,3.2,5.8,1.3,0.7,0.7,0.7,1.7,7.2,3
180,"Onyeka Okongwu, PF",6104280,2020-21,20,ATL,NBA,C,50,4,12,1.9,3,0.644,0,0.1,0,1.9,2.9,0.658,0.644,0.7,1.1,0.632,1.2,2,3.3,0.4,0.5,0.7,0.6,2,4.6,0
181,"Justin Holiday, SF",6006420,2020-21,31,IND,NBA,SG,72,52,30.3,3.6,8.7,0.413,2.4,6.3,0.382,1.2,2.4,0.494,0.551,0.9,1.2,0.788,0.4,3.1,3.6,1.7,1,0.6,0.8,1.9,10.5,7
182,"Josh Giddey, SG",5988000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,"Rudy Gay, SF",5890000,2020-21,34,SAS,NBA,PF,63,1,21.6,4.2,10,0.42,1.7,4.4,0.381,2.5,5.6,0.451,0.505,1.3,1.6,0.804,0.7,4.1,4.8,1.4,0.7,0.6,1,1.8,11.4,14
184,"Patty Mills, PG",5890000,2020-21,32,SAS,NBA,PG,68,1,24.8,3.7,9,0.412,2.4,6.3,0.375,1.3,2.7,0.5,0.544,1,1.1,0.91,0.3,1.4,1.7,2.4,0.6,0,1,1.2,10.8,11
185,"Dennis Schroder, PG",5890000,2020-21,27,LAL,NBA,SG,61,61,32.1,5.4,12.5,0.437,1.2,3.5,0.335,4.3,9,0.476,0.484,3.4,4,0.848,0.5,3,3.5,5.8,1.1,0.2,2.7,2.6,15.4,7
186,"Kevin Knox II, F",5845979,2020-21,21,NYK,NBA,SF,42,0,11,1.3,3.4,0.392,0.8,2.1,0.393,0.5,1.3,0.389,0.514,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,3.9,2
187,"Coby White, PG",5837760,2020-21,20,CHI,NBA,PG,69,54,31.2,5.4,13.1,0.416,2.4,6.6,0.359,3.1,6.5,0.473,0.506,1.9,2.1,0.901,0.4,3.7,4.1,4.8,0.6,0.2,2.3,2.6,15.1,1
188,"Killian Hayes, PG",5572680,2020-21,19,DET,NBA,PG,26,18,25.8,2.7,7.7,0.353,0.8,2.8,0.278,2,5,0.395,0.403,0.5,0.7,0.824,0.2,2.4,2.7,5.3,1,0.4,3.2,2.2,6.8,0
189,"Mikal Bridges, SF",5557725,2020-21,24,PHO,NBA,SF,72,72,32.6,5,9.3,0.543,1.9,4.4,0.425,3.2,4.9,0.647,0.643,1.5,1.8,0.84,1.1,3.2,4.3,2.1,1.1,0.9,0.8,1.6,13.5,2
190,"Shai Gilgeous-Alexander, PG",5495532,2020-21,22,OKC,NBA,SG,35,35,33.7,8.2,16.1,0.508,2,4.9,0.418,6.2,11.3,0.547,0.571,5.3,6.5,0.808,0.5,4.2,4.7,5.9,0.8,0.7,3,2,23.7,2
191,"Jonathan Kuminga, PF",5466360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,"Miles Bridges, SF",5421493,2020-21,22,CHO,NBA,PF,66,19,29.3,4.7,9.4,0.503,1.8,4.4,0.4,3,5,0.593,0.596,1.5,1.7,0.867,1.2,4.8,6,2.2,0.7,0.8,1.6,2.2,12.7,2
193,"Jaxson Hayes, C",5348280,2020-21,20,NOP,NBA,C,60,3,16.1,2.9,4.7,0.625,0.1,0.2,0.429,2.8,4.4,0.635,0.636,1.6,2,0.775,1.5,2.8,4.3,0.6,0.4,0.6,0.7,1.7,7.5,1
194,"Pat Connaughton, SG",5333334,2020-21,28,MIL,NBA,SG,69,4,22.8,2.4,5.6,0.434,1.5,3.9,0.371,1,1.7,0.583,0.565,0.4,0.6,0.775,0.9,3.9,4.8,1.2,0.7,0.3,0.5,1.4,6.8,5
195,"Michael Porter Jr., SF",5258735,2020-21,22,DEN,NBA,SF,61,54,31.3,7.3,13.4,0.542,2.8,6.3,0.445,4.5,7.1,0.628,0.646,1.7,2.2,0.791,1.5,5.8,7.3,1.1,0.7,0.9,1.3,2.1,19,1
196,"Hamidou Diallo, SG",5200000,2020-21,22,TOT,NBA,"SF,SG",52,9,23.6,4.3,9,0.477,0.5,1.6,0.341,3.8,7.5,0.505,0.506,2.5,3.8,0.64,1.1,4.1,5.2,1.9,0.8,0.5,1.5,2.6,11.6,2
197,"Kevon Looney, C",5178572,2020-21,24,GSW,NBA,C,61,34,19,1.8,3.2,0.548,0.1,0.3,0.235,1.7,3,0.578,0.558,0.5,0.8,0.646,1.9,3.4,5.3,2,0.3,0.4,0.6,2.2,4.1,5
198,"Troy Brown Jr., SF",5170564,2020-21,21,TOT,NBA,SF,34,0,15.4,1.8,4.2,0.431,0.6,2.1,0.314,1.2,2.2,0.541,0.507,0.4,0.6,0.714,0.6,2.5,3.1,0.9,0.3,0.2,0.6,1.4,4.7,2
199,"Obi Toppin, PF",5105160,2020-21,22,NYK,NBA,PF,62,0,11,1.7,3.4,0.498,0.4,1.4,0.306,1.3,2,0.629,0.56,0.3,0.4,0.731,0.4,1.8,2.2,0.5,0.3,0.2,0.4,0.9,4.1,0
200,"Franz Wagner, SF",5007840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,References,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NBA Player Salaries - National Basketball Association - ESPN. (n.d.). ESPN.Com. from http://www.espn.com/nba/salaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2021-22 NBA Player Contracts. (n.d.). Basketball-Reference.Com., from https://www.basketball-reference.com/contracts/players.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
